song_id,title,artist,album,duration,popularity,release_date
2qSkIjg1o9h3YT9RAgYN75,Espresso,Sabrina Carpenter,Espresso,175,100,2024-04-12
2HYFX63wP3otVIvopRS99Z,Houdini,Eminem,Houdini,227,0,2024-05-31
7iabz12vAuVQYyekFIWJxD,BAND4BAND (feat. Lil Baby),Central Cee,BAND4BAND (feat. Lil Baby),140,85,2024-05-23
5fZJQrFKWQLb7FpJXZ1g7K,A Bar Song (Tipsy),Shaboozey,"Where I've Been, Isn't Where I'm Going",171,11,2024-05-31
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,Billie Eilish,HIT ME HARD AND SOFT,210,94,2024-05-17
5Z0UnEtpLDQyYlWwgi8m9C,Too Sweet,Hozier,Unreal Unearth: Unheard,251,90,2024-03-22
629DixmZGHc7ILtEntuiWE,LUNCH,Billie Eilish,HIT ME HARD AND SOFT,179,96,2024-05-17
7fzHQizxTqy8wTXwlrgPQQ,MILLION DOLLAR BABY,Tommy Richman,MILLION DOLLAR BABY,155,99,2024-04-26
7221xIgOnuakPdLqT0F3nP,I Had Some Help (Feat. Morgan Wallen),Post Malone,I Had Some Help,178,96,2024-05-10
3Vr3zh0r7ALn8VLqCiRR10,Stargazing,Myles Smith,Stargazing,172,89,2024-05-10
3xkHsmpQCBMytMJNiDf3Ii,Beautiful Things,Benson Boone,Fireworks & Rollerblades,180,91,2024-04-05
2uqYupMHANxnwgeiXTZXzd,Austin (Boots Stop Workin'),Dasha,What Happens Now?,171,92,2024-02-16
